MO1_DI_00_Upper_Roll_Present,1,@GV,61504,1,73,1,0
MO1_DI_01_Lower_Roll_Present,1,@GV,61504,1,73,2,0
MO1_DI_02_Right_Carriage_Itlk,1,@GV,61504,1,73,3,0
MO1_DI_03_Left_Carriage_Itlk,1,@GV,61504,1,73,4,0
Mo1_DI_04_Adj_Jog_Up,1,@GV,61504,1,73,5,0
MO1_DI_05_Adj_Jog_Down,1,@GV,61504,1,73,6,0
MO1_DI_06_Adj_Jog_Select,1,@GV,61504,1,73,7,0
PX214469,1,@GV,61504,1,73,8,0
PX214473,1,@GV,61505,1,73,1,0
Seal_Index_Ready_ILK,1,@GV,61505,1,73,5,0
MO1_DI_13,1,@GV,61505,1,73,6,0
MO1_DI_14,1,@GV,61505,1,73,7,0
MO1_DI_15,1,@GV,61505,1,73,8,0
MO1_DO_02_White_Light,1,@GV,61504,1,81,3,0
MO1_DO_03_Blue_Light,1,@GV,61504,1,81,4,0
MO1_DO_04_Red_Light,1,@GV,61504,1,81,5,0
MO1_DO_05_Green_Light,1,@GV,61504,1,81,6,0
MO1_DO_06_Amber_Light,1,@GV,61504,1,81,7,0
MO1_DO_07_Horn,1,@GV,61504,1,81,8,0
MO1_DO_08_Low_Roll_Alarm,1,@GV,61505,1,81,1,0
PanelDoorInterlock,1,@GV,61505,1,81,2,0
HeaterPowerCon,1,@GV,61505,1,81,3,0
MO1_DO_11,1,@GV,61505,1,81,4,0
MO1_DO_12,1,@GV,61505,1,81,5,0
MO1_DO_13,1,@GV,61505,1,81,6,0
MO1_DO_14,1,@GV,61505,1,81,7,0
MO1_DO_15,1,@GV,61505,1,81,8,0
Cycle_Ready_Output,1,@GV,61504,1,81,1,0
CP2210_Cycle_Ready,1,@GV,61505,1,73,3,0
CP2310_Cycle_Ready,1,@GV,61505,1,73,4,0
CP_Interlock_Sig_4,1,@GV,61505,1,73,5,0
CP_Interlock_Sig_5,1,@GV,61505,1,73,6,0
CP_Interlock_Sig_6,1,@GV,61505,1,73,7,0
CP_Interlock_Sig_7,1,@GV,61505,1,73,8,0
CP2110_Cycle_Ready,1,@GV,61505,1,73,2,0
MO1_DO_01,1,@GV,61504,1,81,2,0
Seal_Zone1_Temp,3,@GV,34816,2,73,0,0
Seal_Zone1_Output,3,@GV,34818,2,73,0,0
Seal_Zone1_HeatPower,3,@GV,34820,2,73,0,0
Seal_Zone1_ActSP,3,@GV,34822,2,73,0,0
Seal_Zone1_Error,3,@GV,34824,2,73,0,0
Seal_Zone1_AlarmData1,3,@GV,34828,2,73,0,0
Seal_Zone1_AlarmData2,3,@GV,34830,2,73,0,0
Seal_Zone1_AlarmData3,3,@GV,34832,2,73,0,0
Seal_Zone1_AlarmData4,3,@GV,34834,2,73,0,0
Seal_Zone2_Temp,3,@GV,34836,2,73,0,0
Seal_Zone2_Output,3,@GV,34838,2,73,0,0
Seal_Zone2_HeatPower,3,@GV,34840,2,73,0,0
Seal_Zone2_ActSP,3,@GV,34842,2,73,0,0
Seal_Zone2_Error,3,@GV,34844,2,73,0,0
Seal_Zone2_AlarmData1,3,@GV,34848,2,73,0,0
Seal_Zone2_AlarmData2,3,@GV,34850,2,73,0,0
Seal_Zone2_AlarmData3,3,@GV,34852,2,73,0,0
Seal_Zone2_AlarmData4,3,@GV,34854,2,73,0,0
Seal_Zone3_Temp,3,@GV,34856,2,73,0,0
Seal_Zone3_Output,3,@GV,34858,2,73,0,0
Seal_Zone3_HeatPower,3,@GV,34860,2,73,0,0
Seal_Zone3_ActSP,3,@GV,34862,2,73,0,0
Seal_Zone3_Error,3,@GV,34864,2,73,0,0
Seal_Zone3_AlarmData1,3,@GV,34868,2,73,0,0
Seal_Zone3_AlarmData2,3,@GV,34870,2,73,0,0
Seal_Zone3_AlarmData3,3,@GV,34872,2,73,0,0
Seal_Zone3_AlarmData4,3,@GV,34874,2,73,0,0
Seal_Zone4_Temp,3,@GV,34876,2,73,0,0
Seal_Zone4_Output,3,@GV,34878,2,73,0,0
Seal_Zone4_HeatPower,3,@GV,34880,2,73,0,0
Seal_Zone4_ActSP,3,@GV,34882,2,73,0,0
Seal_Zone4_Error,3,@GV,34884,2,73,0,0
Seal_Zone4_AlarmData1,3,@GV,34888,2,73,0,0
Seal_Zone4_AlarmData2,3,@GV,34890,2,73,0,0
Seal_Zone4_AlarmData3,3,@GV,34892,2,73,0,0
Seal_Zone4_AlarmData4,3,@GV,34894,2,73,0,0
Seal_Zone5_Temp,3,@GV,34896,2,73,0,0
Seal_Zone5_Output,3,@GV,34898,2,73,0,0
Seal_Zone5_HeatPower,3,@GV,34900,2,73,0,0
Seal_Zone5_ActSP,3,@GV,34902,2,73,0,0
Seal_Zone5_Error,3,@GV,34904,2,73,0,0
Seal_Zone5_AlarmData1,3,@GV,34908,2,73,0,0
Seal_Zone5_AlarmData2,3,@GV,34910,2,73,0,0
Seal_Zone5_AlarmData3,3,@GV,34912,2,73,0,0
Seal_Zone5_AlarmData4,3,@GV,34914,2,73,0,0
Seal_Zone6_Temp,3,@GV,34916,2,73,0,0
Seal_Zone6_Output,3,@GV,34918,2,73,0,0
Seal_Zone6_HeatPower,3,@GV,34920,2,73,0,0
Seal_Zone6_ActSP,3,@GV,34922,2,73,0,0
Seal_Zone6_Error,3,@GV,34924,2,73,0,0
Seal_Zone6_AlarmData1,3,@GV,34928,2,73,0,0
Seal_Zone6_AlarmData2,3,@GV,34930,2,73,0,0
Seal_Zone6_AlarmData3,3,@GV,34932,2,73,0,0
Seal_Zone6_AlarmData4,3,@GV,34934,2,73,0,0
Zone1_AckTune,1,@GV,34826,1,73,2,0
Zone1_Tune_Done,1,@GV,34826,1,73,3,0
Zone1_Tune_Fail,1,@GV,34826,1,73,4,0
Zone2_AckTune,1,@GV,34846,1,73,2,0
Zone2_Tune_Done,1,@GV,34846,1,73,3,0
Zone2_Tune_Fail,1,@GV,34846,1,73,4,0
Zone3_AckTune,1,@GV,34866,1,73,2,0
Zone3_Tune_Done,1,@GV,34866,1,73,3,0
Zone3_Tune_Fail,1,@GV,34866,1,73,4,0
Zone4_AckTune,1,@GV,34886,1,73,2,0
Zone4_Tune_Done,1,@GV,34886,1,73,3,0
Zone4_Tune_Fail,1,@GV,34886,1,73,4,0
Zone5_AckTune,1,@GV,34906,1,73,2,0
Zone5_Tune_Done,1,@GV,34906,1,73,3,0
Zone5_Tune_Fail,1,@GV,34906,1,73,4,0
Zone6_AckTune,1,@GV,34926,1,73,2,0
Zone6_Tune_Done,1,@GV,34926,1,73,3,0
Zone6_Tune_Fail,1,@GV,34926,1,73,4,0
Perf_Heat_Status_1,3,@GV,34936,2,73,0,0
AX1_SO3,1,@GV,53248,1,81,3,0
AX1_SO2,1,@GV,53248,1,81,2,0
AX1_SO1,1,@GV,53248,1,81,1,0
AX1_PSET,1,@GV,53252,1,73,8,0
AX1_PON,1,@GV,53252,1,73,5,0
AX1_SVON,1,@GV,53252,1,73,4,0
AX1_WARNG,1,@GV,53252,1,73,2,0
AX1_ALM,1,@GV,53252,1,73,1,0
AX1_SI3_IO15,1,@GV,53249,1,73,8,0
AX1_SI2_IO14,1,@GV,53249,1,73,7,0
AX1_SI1_IO13,1,@GV,53249,1,73,6,0
AX1_SI0_IO12,1,@GV,53249,1,73,5,0
AX1_HBB,1,@GV,53249,1,73,3,0
AX1_BRK,1,@GV,53249,1,73,2,0
AX1_SI6_EXT3,1,@GV,53249,1,73,1,0
AX1_SI5_EXT2,1,@GV,53248,1,73,8,0
AX1_SI4_EXT1,1,@GV,53248,1,73,7,0
AX1_SI3_DEC,1,@GV,53248,1,73,3,0
AX1_SI2_NOT,1,@GV,53248,1,73,2,0
AX1_SI1_POT,1,@GV,53248,1,73,1,0
AX2_SO3,1,@GV,53312,1,81,3,0
AX2_SO2,1,@GV,53312,1,81,2,0
AX2_SO1,1,@GV,53312,1,81,1,0
AX2_PSET,1,@GV,53316,1,73,8,0
AX2_PON,1,@GV,53316,1,73,5,0
AX2_SVON,1,@GV,53316,1,73,4,0
AX2_WARNG,1,@GV,53316,1,73,2,0
AX2_ALM,1,@GV,53316,1,73,1,0
AX2_SI3_IO15,1,@GV,53313,1,73,8,0
AX2_SI2_IO14,1,@GV,53313,1,73,7,0
AX2_SI1_IO13,1,@GV,53313,1,73,6,0
AX2_SI0_IO12,1,@GV,53313,1,73,5,0
AX2_HBB,1,@GV,53313,1,73,3,0
AX2_BRK,1,@GV,53313,1,73,2,0
AX2_SI6_EXT3,1,@GV,53313,1,73,1,0
AX2_SI5_EXT2,1,@GV,53312,1,73,8,0
AX2_SI4_EXT1,1,@GV,53312,1,73,7,0
AX2_SI3_DEC,1,@GV,53312,1,73,3,0
AX2_SI2_NOT,1,@GV,53312,1,73,2,0
AX2_SI1_POT,1,@GV,53312,1,73,1,0
AX3_SO3,1,@GV,53376,1,81,3,0
AX3_SO2,1,@GV,53376,1,81,2,0
AX3_SO1,1,@GV,53376,1,81,1,0
AX3_PSET,1,@GV,53380,1,73,8,0
AX3_PON,1,@GV,53380,1,73,5,0
AX3_SVON,1,@GV,53380,1,73,4,0
AX3_WARNG,1,@GV,53380,1,73,2,0
AX3_ALM,1,@GV,53380,1,73,1,0
AX3_SI3_IO15,1,@GV,53377,1,73,8,0
AX3_SI2_IO14,1,@GV,53377,1,73,7,0
AX3_SI1_IO13,1,@GV,53377,1,73,6,0
AX3_SI0_IO12,1,@GV,53377,1,73,5,0
AX3_HBB,1,@GV,53377,1,73,3,0
AX3_BRK,1,@GV,53377,1,73,2,0
AX3_SI6_EXT3,1,@GV,53377,1,73,1,0
AX3_SI5_EXT2,1,@GV,53376,1,73,8,0
AX3_SI4_EXT1,1,@GV,53376,1,73,7,0
AX3_SI3_DEC,1,@GV,53376,1,73,3,0
AX3_SI2_NOT,1,@GV,53376,1,73,2,0
AX3_SI1_POT,1,@GV,53376,1,73,1,0
AX4_SO3,1,@GV,53440,1,81,3,0
AX4_SO2,1,@GV,53440,1,81,2,0
AX4_SO1,1,@GV,53440,1,81,1,0
AX4_PSET,1,@GV,53444,1,73,8,0
AX4_PON,1,@GV,53444,1,73,5,0
AX4_SVON,1,@GV,53444,1,73,4,0
AX4_WARNG,1,@GV,53444,1,73,2,0
AX4_ALM,1,@GV,53444,1,73,1,0
AX4_SI3_IO15,1,@GV,53441,1,73,8,0
AX4_SI2_IO14,1,@GV,53441,1,73,7,0
AX4_SI1_IO13,1,@GV,53441,1,73,6,0
AX4_SI0_IO12,1,@GV,53441,1,73,5,0
AX4_HBB,1,@GV,53441,1,73,3,0
AX4_BRK,1,@GV,53441,1,73,2,0
AX4_SI6_EXT3,1,@GV,53441,1,73,1,0
AX4_SI5_EXT2,1,@GV,53440,1,73,8,0
AX4_SI4_EXT1,1,@GV,53440,1,73,7,0
AX4_SI3_DEC,1,@GV,53440,1,73,3,0
AX4_SI2_NOT,1,@GV,53440,1,73,2,0
AX4_SI1_POT,1,@GV,53440,1,73,1,0
AX9_SO3,1,@GV,53760,1,81,3,0
AX9_SO2,1,@GV,53760,1,81,2,0
AX9_SO1,1,@GV,53760,1,81,1,0
AX9_PSET,1,@GV,53764,1,73,8,0
AX9_PON,1,@GV,53764,1,73,5,0
AX9_SVON,1,@GV,53764,1,73,4,0
AX9_WARNG,1,@GV,53764,1,73,2,0
AX9_ALM,1,@GV,53764,1,73,1,0
AX9_SI3_IO15,1,@GV,53761,1,73,8,0
AX9_SI2_IO14,1,@GV,53761,1,73,7,0
AX9_SI1_IO13,1,@GV,53761,1,73,6,0
AX9_SI0_IO12,1,@GV,53761,1,73,5,0
AX9_HBB,1,@GV,53761,1,73,3,0
AX9_BRK,1,@GV,53761,1,73,2,0
AX9_SI6_EXT3,1,@GV,53761,1,73,1,0
AX9_SI5_EXT2,1,@GV,53760,1,73,8,0
AX9_SI4_EXT1,1,@GV,53760,1,73,7,0
AX9_SI3_DEC,1,@GV,53760,1,73,3,0
AX9_SI2_NOT,1,@GV,53760,1,73,2,0
AX9_SI1_POT,1,@GV,53760,1,73,1,0
NewVar95,11,@GV,33904,4,73,0,0
Enable_Perf_Heat,11,@GV,33896,4,73,0,0
New_Var97,11,@GV,33888,4,73,0,0
Seal_Plate_ID_IN,4,@GV,33880,4,73,0,0
NEWVAR94,11,@GV,33872,4,73,0,0
NEWVAR93,11,@GV,33864,4,73,0,0
CP2210_Film_Index_Stop,4,@GV,21560,4,73,0,0
HP2_Y_POS,11,@GV,33856,4,73,0,0
HP2_X_POS,11,@GV,33848,4,73,0,0
VP2_X_POS,11,@GV,33808,4,73,0,0
LowerUnwindEnc_Vel,11,@GV,33800,4,73,0,0
CPx210_Spare_2,4,@GV,33884,4,73,0,0
CPx210_Spare_1,4,@GV,33880,4,73,0,0
CPx210_Alarm_2,4,@GV,33876,4,73,0,0
CPx210_Alarm_1,4,@GV,33872,4,73,0,0
CPx210_Status_2,4,@GV,33872,4,73,0,0
VS_Relocate_Signals,4,@GV,33892,4,81,0,0
VS_Enables,4,@GV,21584,4,81,0,0
HP2_Y_SP_EIP,11,@GV,21536,4,81,0,0
VP2_Y_SP_EIP,11,@GV,21576,4,81,0,0
SealAutoTunePB,4,@GV,33896,4,81,0,0
VP2_X_SP_EIP,11,@GV,21568,4,81,0,0
VP2_O_SP_EIP,11,@GV,21560,4,81,0,0
TS2_Y_SP_EIP,11,@GV,21552,4,81,0,0
TS2_X_SP_EIP,11,@GV,21544,4,81,0,0
HP2_X_SP_EIP,11,@GV,21528,4,81,0,0
CPx310_Spare_2_to_CP2,4,@GV,33828,4,81,0,0
CPx310_Spare_1_to_CP2,4,@GV,33824,4,81,0,0
CPx310_Alarm_2_to_CP2,4,@GV,33820,4,81,0,0
CPx310_Alarm_1_to_CP2,4,@GV,33816,4,81,0,0
CPx310_Status_to_CP2,4,@GV,33812,4,81,0,0
CPx110_Override_Speed_to_CP2,10,@GV,33808,4,81,0,0
CPx110_Spare_1_to_CP2,4,@GV,33804,4,81,0,0
CPx110_Alarm_2_to_CP2,4,@GV,33800,4,81,0,0
CPx110_Alarm_1_to_CP2,4,@GV,33796,4,81,0,0
CPx110_Status_to_CP2,4,@GV,33792,4,81,0,0
AX6_SO3,1,@GV,53568,1,81,3,0
AX6_SO2,1,@GV,53568,1,81,2,0
AX6_SO1,1,@GV,53568,1,81,1,0
AX6_PSET,1,@GV,53572,1,73,8,0
AX6_PON,1,@GV,53572,1,73,5,0
AX6_SVON,1,@GV,53572,1,73,4,0
AX6_WARNG,1,@GV,53572,1,73,2,0
AX6_ALM,1,@GV,53572,1,73,1,0
AX6_SI3_IO15,1,@GV,53569,1,73,8,0
AX6_SI2_IO14,1,@GV,53569,1,73,7,0
AX6_SI1_IO13,1,@GV,53569,1,73,6,0
AX6_SI0_IO12,1,@GV,53569,1,73,5,0
AX6_HBB,1,@GV,53569,1,73,3,0
AX6_BRK,1,@GV,53569,1,73,2,0
AX6_SI6_EXT3,1,@GV,53569,1,73,1,0
AX6_SI5_EXT2,1,@GV,53568,1,73,8,0
AX6_SI4_EXT1,1,@GV,53568,1,73,7,0
AX6_SI3_DEC,1,@GV,53568,1,73,3,0
AX6_SI2_NOT,1,@GV,53568,1,73,2,0
AX6_SI1_POT,1,@GV,53568,1,73,1,0
AX7_SO3,1,@GV,53632,1,81,3,0
AX7_SO2,1,@GV,53632,1,81,2,0
AX7_SO1,1,@GV,53632,1,81,1,0
AX7_PSET,1,@GV,53636,1,73,8,0
AX7_PON,1,@GV,53636,1,73,5,0
AX7_SVON,1,@GV,53636,1,73,4,0
AX7_WARNG,1,@GV,53636,1,73,2,0
AX7_ALM,1,@GV,53636,1,73,1,0
AX7_SI3_IO15,1,@GV,53633,1,73,8,0
AX7_SI2_IO14,1,@GV,53633,1,73,7,0
AX7_SI1_IO13,1,@GV,53633,1,73,6,0
AX7_SI0_IO12,1,@GV,53633,1,73,5,0
AX7_HBB,1,@GV,53633,1,73,3,0
AX7_BRK,1,@GV,53633,1,73,2,0
AX7_SI6_EXT3,1,@GV,53633,1,73,1,0
AX7_SI5_EXT2,1,@GV,53632,1,73,8,0
AX7_SI4_EXT1,1,@GV,53632,1,73,7,0
AX7_SI3_DEC,1,@GV,53632,1,73,3,0
AX7_SI2_NOT,1,@GV,53632,1,73,2,0
AX7_SI1_POT,1,@GV,53632,1,73,1,0
Inst_102_Output64,4,@GV,22252,4,81,0,0
Inst_102_Output63,4,@GV,22248,4,81,0,0
Inst_102_Output62,4,@GV,22244,4,81,0,0
Inst_102_Output61,4,@GV,22240,4,81,0,0
Inst_102_Output60,4,@GV,22236,4,81,0,0
Inst_102_Output59,4,@GV,22232,4,81,0,0
Inst_102_Output58,4,@GV,22228,4,81,0,0
Inst_102_Output57,4,@GV,22224,4,81,0,0
Inst_102_Output56,4,@GV,22220,4,81,0,0
Inst_102_Output55,4,@GV,22216,4,81,0,0
Inst_102_Output54,4,@GV,22212,4,81,0,0
Inst_102_Output53,4,@GV,22208,4,81,0,0
Inst_102_Output52,4,@GV,22204,4,81,0,0
Inst_102_Output51,4,@GV,22200,4,81,0,0
Inst_102_Output50,4,@GV,22196,4,81,0,0
Inst_102_Output49,4,@GV,22192,4,81,0,0
Inst_102_Output48,4,@GV,22188,4,81,0,0
Inst_102_Output47,4,@GV,22184,4,81,0,0
Inst_102_Output46,4,@GV,22180,4,81,0,0
Inst_102_Output45,4,@GV,22176,4,81,0,0
Inst_102_Output44,4,@GV,22172,4,81,0,0
Inst_102_Output43,4,@GV,22168,4,81,0,0
Inst_102_Output42,4,@GV,22164,4,81,0,0
Inst_102_Output41,4,@GV,22160,4,81,0,0
Inst_102_Output40,4,@GV,22156,4,81,0,0
Inst_102_Output39,4,@GV,22152,4,81,0,0
Inst_102_Output38,4,@GV,22148,4,81,0,0
Inst_102_Output37,4,@GV,22144,4,81,0,0
Inst_102_Output36,4,@GV,22140,4,81,0,0
Inst_102_Output35,4,@GV,22136,4,81,0,0
Inst_102_Output34,4,@GV,22132,4,81,0,0
Inst_102_Output33,4,@GV,22128,4,81,0,0
Inst_102_Output32,4,@GV,22124,4,81,0,0
Inst_102_Output31,4,@GV,22120,4,81,0,0
Inst_102_Output30,4,@GV,22116,4,81,0,0
Inst_102_Output29,4,@GV,22112,4,81,0,0
Inst_102_Output28,4,@GV,22108,4,81,0,0
Inst_102_Output27,4,@GV,22104,4,81,0,0
Inst_102_Output26,4,@GV,22100,4,81,0,0
Inst_102_Output25,4,@GV,22096,4,81,0,0
Inst_102_Output24,4,@GV,22092,4,81,0,0
Inst_102_Output23,4,@GV,22088,4,81,0,0
Inst_102_Output22,4,@GV,22084,4,81,0,0
Inst_102_Output21,4,@GV,22080,4,81,0,0
Inst_102_Output20,4,@GV,22076,4,81,0,0
Inst_102_Output19,4,@GV,22072,4,81,0,0
Inst_102_Output18,4,@GV,22068,4,81,0,0
Inst_102_Output17,4,@GV,22064,4,81,0,0
Inst_102_Output16,4,@GV,22060,4,81,0,0
Inst_102_Output15,4,@GV,22056,4,81,0,0
Inst_102_Output14,4,@GV,22052,4,81,0,0
Inst_102_Output13,4,@GV,22048,4,81,0,0
Inst_102_Output12,4,@GV,22044,4,81,0,0
Inst_102_Output11,4,@GV,22040,4,81,0,0
Inst_102_Output10,4,@GV,22036,4,81,0,0
Inst_102_Output9,4,@GV,22032,4,81,0,0
Inst_102_Output8,4,@GV,22028,4,81,0,0
Inst_102_Output7,4,@GV,22024,4,81,0,0
gBotRollDiameter,10,@GV,22020,4,81,0,0
gTopRollDiameter,10,@GV,22016,4,81,0,0
gStatusWord_4,4,@GV,22012,4,81,0,0
gStatusWord_3,4,@GV,22008,4,81,0,0
gStatusWord_2,4,@GV,22004,4,81,0,0
gStatusWord_1,4,@GV,22000,4,81,0,0
Inst_112_Input64,4,@GV,22252,4,73,0,0
Inst_112_Input63,4,@GV,22248,4,73,0,0
Inst_112_Input62,4,@GV,22244,4,73,0,0
Inst_112_Input61,4,@GV,22240,4,73,0,0
Inst_112_Input60,4,@GV,22236,4,73,0,0
Inst_112_Input59,4,@GV,22232,4,73,0,0
Inst_112_Input58,4,@GV,22228,4,73,0,0
Inst_112_Input57,4,@GV,22224,4,73,0,0
Inst_112_Input56,4,@GV,22220,4,73,0,0
Inst_112_Input55,4,@GV,22216,4,73,0,0
Inst_112_Input54,4,@GV,22212,4,73,0,0
Inst_112_Input53,4,@GV,22208,4,73,0,0
Inst_112_Input52,4,@GV,22204,4,73,0,0
Inst_112_Input51,4,@GV,22200,4,73,0,0
Inst_112_Input50,4,@GV,22196,4,73,0,0
Inst_112_Input49,4,@GV,22192,4,73,0,0
Inst_112_Input48,4,@GV,22188,4,73,0,0
Inst_112_Input47,4,@GV,22184,4,73,0,0
Inst_112_Input46,4,@GV,22180,4,73,0,0
Inst_112_Input45,4,@GV,22176,4,73,0,0
Inst_112_Input44,4,@GV,22172,4,73,0,0
Inst_112_Input43,4,@GV,22168,4,73,0,0
Inst_112_Input42,4,@GV,22164,4,73,0,0
Inst_112_Input41,4,@GV,22160,4,73,0,0
Inst_112_Input40,4,@GV,22156,4,73,0,0
Inst_112_Input39,4,@GV,22152,4,73,0,0
Inst_112_Input38,4,@GV,22148,4,73,0,0
Inst_112_Input37,4,@GV,22144,4,73,0,0
Inst_112_Input36,4,@GV,22140,4,73,0,0
Inst_112_Input35,4,@GV,22136,4,73,0,0
Inst_112_Input34,4,@GV,22132,4,73,0,0
Inst_112_Input33,4,@GV,22128,4,73,0,0
Inst_112_Input32,4,@GV,22124,4,73,0,0
Inst_112_Input31,4,@GV,22120,4,73,0,0
Inst_112_Input30,4,@GV,22116,4,73,0,0
Inst_112_Input29,4,@GV,22112,4,73,0,0
Inst_112_Input28,4,@GV,22108,4,73,0,0
Inst_112_Input27,4,@GV,22104,4,73,0,0
Inst_112_Input26,4,@GV,22100,4,73,0,0
Inst_112_Input25,4,@GV,22096,4,73,0,0
Inst_112_Input24,4,@GV,22092,4,73,0,0
Inst_112_Input23,4,@GV,22088,4,73,0,0
Inst_112_Input22,4,@GV,22084,4,73,0,0
Inst_112_Input21,4,@GV,22080,4,73,0,0
Inst_112_Input20,4,@GV,22076,4,73,0,0
Inst_112_Input19,4,@GV,22072,4,73,0,0
Inst_112_Input18,4,@GV,22068,4,73,0,0
Inst_112_Input17,4,@GV,22064,4,73,0,0
Inst_112_Input16,4,@GV,22060,4,73,0,0
Inst_112_Input15,4,@GV,22056,4,73,0,0
Inst_112_Input14,4,@GV,22052,4,73,0,0
Inst_112_Input13,4,@GV,22048,4,73,0,0
Inst_112_Input12,4,@GV,22044,4,73,0,0
Inst_112_Input11,4,@GV,22040,4,73,0,0
Inst_112_Input10,4,@GV,22036,4,73,0,0
Inst_112_Input9,4,@GV,22032,4,73,0,0
gSealNipActualPosition,10,@GV,22028,4,73,0,0
gSealNipActualVelocity,10,@GV,22024,4,73,0,0
gBottomDancerPos,10,@GV,22020,4,73,0,0
gTopDancerPos,10,@GV,22016,4,73,0,0
gControlWord_4,4,@GV,22012,4,73,0,0
gControlWord_3,4,@GV,22008,4,73,0,0
gControlWord_2,4,@GV,22004,4,73,0,0
gControlWord_1,4,@GV,22000,4,73,0,0
Seal_1_Block_Ret,1,@GV,32769,1,73,5,0
Seal_1_Block_Ext,1,@GV,32769,1,73,6,0
Seal_2_Block_Ret,1,@GV,32769,1,73,7,0
Seal_2_Block_Ext,1,@GV,32769,1,73,8,0
SOL_Hole_Punch_1,1,@GV,32768,1,81,1,0
SOL_Hole_Punch_2,1,@GV,32768,1,81,3,0
SOL_UpperEncoderRetract,1,@GV,32768,1,81,5,0
SOL_LowerEncoderRetract,1,@GV,32768,1,81,7,0
SOL_HolePunch_1_Vac,1,@GV,32769,1,81,1,0
SOL_HolePunch_2_Vac,1,@GV,32769,1,81,3,0
Perf_Seal_Valve,1,@GV,32769,1,81,5,0
Left_Vac2,1,@GV,32769,1,81,7,0
Right_Vac2,1,@GV,32770,1,81,1,0
Left_HP2,1,@GV,32770,1,81,3,0
Right_HP2,1,@GV,32770,1,81,5,0
Perf_Seal_Valve_6,1,@GV,32770,1,81,7,0
Perf_Seal_PLaten_1,1,@GV,32771,1,81,1,0
Perf_Seal_PLaten_2,1,@GV,32771,1,81,3,0
Labeler_Signal_1,1,@GV,32769,1,81,5,0
Labeler_Signal_2,1,@GV,32769,1,81,6,0
Banner_Virtual_Status,4,@GV,34304,4,73,0,0
NewVar4,4,@GV,34306,4,73,0,0
NewVar5,4,@GV,34308,4,73,0,0
NewVar6,4,@GV,34310,4,73,0,0
CPx310_Alarm_1,4,@GV,34308,4,73,0,0
CPx310_Alarm_2,4,@GV,34312,4,73,0,0
CPx310_Spare_1,4,@GV,34316,4,73,0,0
CPx310_Spare_2,4,@GV,34320,4,73,0,0
CPx310_Status,4,@GV,34304,4,73,0,0
CPx110_Status_to_CP3,4,@GV,34304,4,81,0,0
CPx110_Alarm_1_to_CP3,4,@GV,34308,4,81,0,0
CPx110_Alarm_2_to_CP3,4,@GV,34312,4,81,0,0
CPx110_Banner_Status_to_CP3,4,@GV,34316,4,81,0,0
CPx110_Override_Speed_to_CP3,10,@GV,34320,4,81,0,0
CPx210_Status_to_CP3,4,@GV,34324,4,81,0,0
CPx210_Alarm_1_to_CP3,4,@GV,34328,4,81,0,0
CPx210_Alarm_2_to_CP3,4,@GV,34332,4,81,0,0
CutAutoTunePB,4,@GV,34348,4,81,0,0
Seal_Plate_ID_OUT,4,@GV,34344,4,81,0,0
CPx210_Spare_1_to_CP3,4,@GV,34336,4,81,0,0
CPx210_Spare_2_to_CP3,4,@GV,34340,4,81,0,0
SMC_4U2,3,@GV,34822,2,73,0,0
