@GV.Upper_Diameter_Constant,%MF 1572872.0,LREAL,Resource,0x00180008 0 M,8,11,0,0,0,0,0,0
@GV.Lower_Diameter_Constant,%MF 1572880.0,LREAL,Resource,0x00180010 0 M,8,11,0,0,0,0,0,0
@GV.Repeat_SP,%MF 1572888.0,LREAL,Resource,0x00180018 0 M,8,11,0,0,0,0,0,0
@GV.Web_JogSpd_SP,%MF 1572896.0,LREAL,Resource,0x00180020 0 M,8,11,0,0,0,0,0,0
@GV.Low_Roll_Alarm_SP,%MD 1572904.0,DINT,Resource,0x00180028 0 M,4,4,0,0,0,0,0,0
@GV.Low_Roll_Warn_SP,%MD 1572908.0,DINT,Resource,0x0018002C 0 M,4,4,0,0,0,0,0,0
@GV.Lower_Length,%MF 1572912.0,LREAL,Resource,0x00180030 0 M,8,11,0,0,0,0,0,0
@GV.LowerLength_Last_Roll,%MF 1572920.0,LREAL,Resource,0x00180038 0 M,8,11,0,0,0,0,0,0
@GV.Upper_Length,%MF 1572928.0,LREAL,Resource,0x00180040 0 M,8,11,0,0,0,0,0,0
@GV.Upper_Remaining_Imp,%MD 1572936.0,DINT,Resource,0x00180048 0 M,4,4,0,0,0,0,0,0
@GV.UpperLength_Last_Roll,%MF 1572940.0,LREAL,Resource,0x0018004C 0 M,8,11,0,0,0,0,0,0
@GV.Lower_Aux_Init_Length,%MF 1572948.0,LREAL,Resource,0x00180054 0 M,8,11,0,0,0,0,0,0
@GV.Lower_Mot_Captured_Bot,%MF 1572956.0,LREAL,Resource,0x0018005C 0 M,8,11,0,0,0,0,0,0
@GV.Lower_Mot_Captured_Top,%MF 1572964.0,LREAL,Resource,0x00180064 0 M,8,11,0,0,0,0,0,0
@GV.Lower_Mot_Init_Length,%MF 1572972.0,LREAL,Resource,0x0018006C 0 M,8,11,0,0,0,0,0,0
@GV.UpperUnwindEnc_Pos,%MF 1572980.0,LREAL,Resource,0x00180074 0 M,8,11,0,0,0,0,0,0
@GV.Upper_Mot_Captured_Top,%MF 1572988.0,LREAL,Resource,0x0018007C 0 M,8,11,0,0,0,0,0,0
@GV.Upper_Aux_Captured_Top,%MF 1572996.0,LREAL,Resource,0x00180084 0 M,8,11,0,0,0,0,0,0
@GV.Min_Multiplier,%MF 1573004.0,LREAL,Resource,0x0018008C 0 M,8,11,0,0,0,0,0,0
@GV.Max_Multiplier,%MF 1573012.0,LREAL,Resource,0x00180094 0 M,8,11,0,0,0,0,0,0
@GV.Init_Lower_Vel_Multiplier,%MF 1573020.0,LREAL,Resource,0x0018009C 0 M,8,11,0,0,0,0,0,0
@GV.Init_Upper_Vel_Multiplier,%MF 1573028.0,LREAL,Resource,0x001800A4 0 M,8,11,0,0,0,0,0,0
@GV.Lower_Vel_Multiplier,%MF 1573036.0,LREAL,Resource,0x001800AC 0 M,8,11,0,0,0,0,0,0
@GV.Target_Vel,%MF 1573044.0,LREAL,Resource,0x001800B4 0 M,8,11,0,0,0,0,0,0
@GV.Upper_Vel_Multiplier,%MF 1573052.0,LREAL,Resource,0x001800BC 0 M,8,11,0,0,0,0,0,0
@GV.Upper_Aux_Captured_Bot,%MF 1573060.0,LREAL,Resource,0x001800C4 0 M,8,11,0,0,0,0,0,0
@GV.Upper_Aux_Init_Length,%MF 1573068.0,LREAL,Resource,0x001800CC 0 M,8,11,0,0,0,0,0,0
@GV.Upper_Mot_Captured_Bot,%MF 1573076.0,LREAL,Resource,0x001800D4 0 M,8,11,0,0,0,0,0,0
@GV.Upper_Mot_Init_Length,%MF 1573084.0,LREAL,Resource,0x001800DC 0 M,8,11,0,0,0,0,0,0
@GV.Loader_HPos1_SP,%MF 1573092.0,LREAL,Resource,0x001800E4 0 M,8,11,0,0,0,0,0,0
@GV.Loader_HPos2_SP,%MF 1573100.0,LREAL,Resource,0x001800EC 0 M,8,11,0,0,0,0,0,0
@GV.Valve_1_TS_X_Offset,%MF 1573108.0,LREAL,Resource,0x001800F4 0 M,8,11,0,0,0,0,0,0
@GV.Valve_1_TS_Y_Offset,%MF 1573116.0,LREAL,Resource,0x001800FC 0 M,8,11,0,0,0,0,0,0
@GV.VP1_O_SP,%MF 1573124.0,LREAL,Resource,0x00180104 0 M,8,11,0,0,0,0,0,0
@GV.VP1_X_SP,%MF 1573132.0,LREAL,Resource,0x0018010C 0 M,8,11,0,0,0,0,0,0
@GV.VP1_Y_SP,%MF 1573140.0,LREAL,Resource,0x00180114 0 M,8,11,0,0,0,0,0,0
@GV.Valve_1_VP_X_Offset,%MF 1573148.0,LREAL,Resource,0x0018011C 0 M,8,11,0,0,0,0,0,0
@GV.Valve_1_VP_Y_Offset,%MF 1573156.0,LREAL,Resource,0x00180124 0 M,8,11,0,0,0,0,0,0
@GV.Valve_1_HP_X_Offset,%MF 1573164.0,LREAL,Resource,0x0018012C 0 M,8,11,0,0,0,0,0,0
@GV.Valve_1_HP_Y_Offset,%MF 1573172.0,LREAL,Resource,0x00180134 0 M,8,11,0,0,0,0,0,0
@GV.VP_HP_Differential,%MF 1573180.0,LREAL,Resource,0x0018013C 0 M,8,11,0,0,0,0,0,0
@GV.TS2_X_Max,%MF 1573188.0,LREAL,Resource,0x00180144 0 M,8,11,0,0,0,0,0,0
@GV.TS2_X_Min,%MF 1573196.0,LREAL,Resource,0x0018014C 0 M,8,11,0,0,0,0,0,0
@GV.TS2_Y_Max,%MF 1573204.0,LREAL,Resource,0x00180154 0 M,8,11,0,0,0,0,0,0
@GV.TS2_Y_Min,%MF 1573212.0,LREAL,Resource,0x0018015C 0 M,8,11,0,0,0,0,0,0
@GV.VP2_O_Min,%MF 1573220.0,LREAL,Resource,0x00180164 0 M,8,11,0,0,0,0,0,0
@GV.VP2_O_Max,%MF 1573228.0,LREAL,Resource,0x0018016C 0 M,8,11,0,0,0,0,0,0
@GV.VP2_X_Max,%MF 1573236.0,LREAL,Resource,0x00180174 0 M,8,11,0,0,0,0,0,0
@GV.VP2_X_Min,%MF 1573244.0,LREAL,Resource,0x0018017C 0 M,8,11,0,0,0,0,0,0
@GV.VP2_Y_Max,%MF 1573252.0,LREAL,Resource,0x00180184 0 M,8,11,0,0,0,0,0,0
@GV.VP2_Y_Min,%MF 1573260.0,LREAL,Resource,0x0018018C 0 M,8,11,0,0,0,0,0,0
@GV.VP1_O_Max,%MF 1573268.0,LREAL,Resource,0x00180194 0 M,8,11,0,0,0,0,0,0
@GV.VP1_O_Min,%MF 1573276.0,LREAL,Resource,0x0018019C 0 M,8,11,0,0,0,0,0,0
@GV.VP1_X_Max,%MF 1573284.0,LREAL,Resource,0x001801A4 0 M,8,11,0,0,0,0,0,0
@GV.VP1_X_Min,%MF 1573292.0,LREAL,Resource,0x001801AC 0 M,8,11,0,0,0,0,0,0
@GV.VP1_Y_Max,%MF 1573300.0,LREAL,Resource,0x001801B4 0 M,8,11,0,0,0,0,0,0
@GV.VP1_Y_Min,%MF 1573308.0,LREAL,Resource,0x001801BC 0 M,8,11,0,0,0,0,0,0
@GV.Valve_1_VP_O_Offset,%MF 1573316.0,LREAL,Resource,0x001801C4 0 M,8,11,0,0,0,0,0,0
@GV.Valve_2_VP_O_Offset,%MF 1573324.0,LREAL,Resource,0x001801CC 0 M,8,11,0,0,0,0,0,0
@GV.HP1_X_Max,%MF 1573332.0,LREAL,Resource,0x001801D4 0 M,8,11,0,0,0,0,0,0
@GV.HP1_X_Min,%MF 1573340.0,LREAL,Resource,0x001801DC 0 M,8,11,0,0,0,0,0,0
@GV.HP1_Y_Max,%MF 1573348.0,LREAL,Resource,0x001801E4 0 M,8,11,0,0,0,0,0,0
@GV.HP1_Y_Min,%MF 1573356.0,LREAL,Resource,0x001801EC 0 M,8,11,0,0,0,0,0,0
@GV.TS1_X_Max,%MF 1573364.0,LREAL,Resource,0x001801F4 0 M,8,11,0,0,0,0,0,0
@GV.TS1_X_Min,%MF 1573372.0,LREAL,Resource,0x001801FC 0 M,8,11,0,0,0,0,0,0
@GV.TS1_Y_Max,%MF 1573380.0,LREAL,Resource,0x00180204 0 M,8,11,0,0,0,0,0,0
@GV.TS1_Y_Min,%MF 1573388.0,LREAL,Resource,0x0018020C 0 M,8,11,0,0,0,0,0,0
@GV.Valve_2_TS_X_Offset,%MF 1573396.0,LREAL,Resource,0x00180214 0 M,8,11,0,0,0,0,0,0
@GV.Valve_2_HP_X_Offset,%MF 1573404.0,LREAL,Resource,0x0018021C 0 M,8,11,0,0,0,0,0,0
@GV.Valve_2_VP_Y_Offset,%MF 1573412.0,LREAL,Resource,0x00180224 0 M,8,11,0,0,0,0,0,0
@GV.Valve_2_TS_Y_Offset,%MF 1573420.0,LREAL,Resource,0x0018022C 0 M,8,11,0,0,0,0,0,0
@GV.Valve_2_HP_Y_Offset,%MF 1573428.0,LREAL,Resource,0x00180234 0 M,8,11,0,0,0,0,0,0
@GV.Hole_3_X_Offset,%MF 1573436.0,LREAL,Resource,0x0018023C 0 M,8,11,0,0,0,0,0,0
@GV.Hole_3_Y_Offset,%MF 1573444.0,LREAL,Resource,0x00180244 0 M,8,11,0,0,0,0,0,0
@GV.Hole_4_X_Offset,%MF 1573452.0,LREAL,Resource,0x0018024C 0 M,8,11,0,0,0,0,0,0
@GV.Hole_4_Y_Offset,%MF 1573460.0,LREAL,Resource,0x00180254 0 M,8,11,0,0,0,0,0,0
@GV.Reg_Eye_X_Location,%MD 1573468.0,DINT,Resource,0x0018025C 0 M,4,4,0,0,0,0,0,0
@GV.Roller_X_Location,%MD 1573472.0,DINT,Resource,0x00180260 0 M,4,4,0,0,0,0,0,0
@GV.Roller_X_Offset_9,%MF 1573476.0,LREAL,Resource,0x00180264 0 M,8,11,0,0,0,0,0,0
@GV.Roller_X_Offset_8,%MF 1573484.0,LREAL,Resource,0x0018026C 0 M,8,11,0,0,0,0,0,0
@GV.Roller_X_Offset_7,%MF 1573492.0,LREAL,Resource,0x00180274 0 M,8,11,0,0,0,0,0,0
@GV.Roller_X_Offset_6,%MF 1573500.0,LREAL,Resource,0x0018027C 0 M,8,11,0,0,0,0,0,0
@GV.Roller_X_Offset_5,%MF 1573508.0,LREAL,Resource,0x00180284 0 M,8,11,0,0,0,0,0,0
@GV.Roller_X_Offset_4,%MF 1573516.0,LREAL,Resource,0x0018028C 0 M,8,11,0,0,0,0,0,0
@GV.Roller_X_Offset_3,%MF 1573524.0,LREAL,Resource,0x00180294 0 M,8,11,0,0,0,0,0,0
@GV.Roller_X_Offset_14,%MF 1573532.0,LREAL,Resource,0x0018029C 0 M,8,11,0,0,0,0,0,0
@GV.Roller_X_Offset_13,%MF 1573540.0,LREAL,Resource,0x001802A4 0 M,8,11,0,0,0,0,0,0
@GV.Roller_X_Offset_12,%MF 1573548.0,LREAL,Resource,0x001802AC 0 M,8,11,0,0,0,0,0,0
@GV.Roller_X_Offset_11,%MF 1573556.0,LREAL,Resource,0x001802B4 0 M,8,11,0,0,0,0,0,0
@GV.Roller_X_Offset_10,%MF 1573564.0,LREAL,Resource,0x001802BC 0 M,8,11,0,0,0,0,0,0
@GV.COS_to_VP_Datum,%MF 1573572.0,LREAL,Resource,0x001802C4 0 M,8,11,0,0,0,0,0,0
@GV.Valve_2_VP_X_Offset,%MF 1573580.0,LREAL,Resource,0x001802CC 0 M,8,11,0,0,0,0,0,0
@GV.Reg_Eye_X_Offset_2,%MF 1573588.0,LREAL,Resource,0x001802D4 0 M,8,11,0,0,0,0,0,0
@GV.Reg_Eye_X_Offset_3,%MF 1573596.0,LREAL,Resource,0x001802DC 0 M,8,11,0,0,0,0,0,0
@GV.Reg_Eye_X_Offset_4,%MF 1573604.0,LREAL,Resource,0x001802E4 0 M,8,11,0,0,0,0,0,0
@GV.Reg_Eye_X_Offset_5,%MF 1573612.0,LREAL,Resource,0x001802EC 0 M,8,11,0,0,0,0,0,0
@GV.Reg_Eye_X_Offset_6,%MF 1573620.0,LREAL,Resource,0x001802F4 0 M,8,11,0,0,0,0,0,0
@GV.Reg_Eye_X_Offset_7,%MF 1573628.0,LREAL,Resource,0x001802FC 0 M,8,11,0,0,0,0,0,0
@GV.Reg_Eye_X_Offset_8,%MF 1573636.0,LREAL,Resource,0x00180304 0 M,8,11,0,0,0,0,0,0
@GV.Reg_Eye_X_Offset_9,%MF 1573644.0,LREAL,Resource,0x0018030C 0 M,8,11,0,0,0,0,0,0
@GV.Reg_Eye_X_Offset_10,%MF 1573652.0,LREAL,Resource,0x00180314 0 M,8,11,0,0,0,0,0,0
@GV.Reg_Eye_X_Offset_11,%MF 1573660.0,LREAL,Resource,0x0018031C 0 M,8,11,0,0,0,0,0,0
@GV.Reg_Eye_X_Offset_12,%MF 1573668.0,LREAL,Resource,0x00180324 0 M,8,11,0,0,0,0,0,0
@GV.Reg_Eye_X_Offset_13,%MF 1573676.0,LREAL,Resource,0x0018032C 0 M,8,11,0,0,0,0,0,0
@GV.Reg_Eye_X_Offset_14,%MF 1573684.0,LREAL,Resource,0x00180334 0 M,8,11,0,0,0,0,0,0
@GV.Roller_X_Offset_2,%MF 1573692.0,LREAL,Resource,0x0018033C 0 M,8,11,0,0,0,0,0,0
@GV.TS1_Y_Bump_Value_SP,%MF 1573700.0,LREAL,Resource,0x00180344 0 M,8,11,0,0,0,0,0,0
@GV.TS1_X_Bump_Value_SP,%MF 1573708.0,LREAL,Resource,0x0018034C 0 M,8,11,0,0,0,0,0,0
@GV.HP1_Y_Bump_Value_SP,%MF 1573716.0,LREAL,Resource,0x00180354 0 M,8,11,0,0,0,0,0,0
@GV.HP1_X_Bump_Value_SP,%MF 1573724.0,LREAL,Resource,0x0018035C 0 M,8,11,0,0,0,0,0,0
@GV.HP2_X_Min,%MF 1573732.0,LREAL,Resource,0x00180364 0 M,8,11,0,0,0,0,0,0
@GV.HP2_Y_Min,%MF 1573740.0,LREAL,Resource,0x0018036C 0 M,8,11,0,0,0,0,0,0
@GV.HP2_X_Max,%MF 1573748.0,LREAL,Resource,0x00180374 0 M,8,11,0,0,0,0,0,0
@GV.PunchDwell,%MD 1573756.0,TIME,Resource,0x0018037C 0 M,4,12,0,0,0,0,0,0
@GV.TS2_X_Bump_Value_SP,%MF 1573760.0,LREAL,Resource,0x00180380 0 M,8,11,0,0,0,0,0,0
@GV.TS2_Y_Bump_Value_SP,%MF 1573768.0,LREAL,Resource,0x00180388 0 M,8,11,0,0,0,0,0,0
@GV.Off_Bit,%MX 1573776.0,BOOL,Resource,0x00180390 1 M,1,1,0,0,0,0,0,0
@GV.SD212454_SetPos,%MF 1573780.0,LREAL,Resource,0x00180394 0 M,8,11,0,0,0,0,0,0
@GV.SD212604_SetPos,%MF 1573788.0,LREAL,Resource,0x0018039C 0 M,8,11,0,0,0,0,0,0
@GV.SD212554_SetPos,%MF 1573796.0,LREAL,Resource,0x001803A4 0 M,8,11,0,0,0,0,0,0
@GV.SD212504_SetPos,%MF 1573804.0,LREAL,Resource,0x001803AC 0 M,8,11,0,0,0,0,0,0
@GV.Upper_IMP_On_Roll,%MD 1573812.0,DINT,Resource,0x001803B4 0 M,4,4,0,0,0,0,0,0
@GV.Lower_IMP_On_Roll,%MD 1573816.0,DINT,Resource,0x001803B8 0 M,4,4,0,0,0,0,0,0
@GV.HP1_Y_SP_Bumped,%MF 1573820.0,LREAL,Resource,0x001803BC 0 M,8,11,0,0,0,0,0,0
@GV.HP1_X_SP_bumped,%MF 1573828.0,LREAL,Resource,0x001803C4 0 M,8,11,0,0,0,0,0,0
@GV.Revert_VS_Auto,%MX 1573836.0,BOOL,Resource,0x001803CC 1 M,1,1,0,0,0,0,0,0
@GV.Upper_Imp_From_Inches,%MD 1573840.0,DINT,Resource,0x001803D0 0 M,4,4,0,0,0,0,0,0
@GV.Lower_IMP_From_Inches,%MD 1573844.0,DINT,Resource,0x001803D4 0 M,4,4,0,0,0,0,0,0
@GV.Min_Unwind_Vel,%MF 1573848.0,LREAL,Resource,0x001803D8 0 M,8,11,0,0,0,0,0,0
@GV.Max_Unwind_Vel,%MF 1573856.0,LREAL,Resource,0x001803E0 0 M,8,11,0,0,0,0,0,0
@GV.VS_Enables,%QD 21584,DWORD,Resource,0x00005450 0 Q,4,19,0,0,0,0,0,0
@GV.HP2_Y_SP_EIP,%QF 21536,LREAL,Resource,0x00005420 0 Q,8,11,0,0,0,0,0,0
@GV.VP2_Y_SP_EIP,%QF 21576,LREAL,Resource,0x00005448 0 Q,8,11,0,0,0,0,0,0
@GV.VP2_X_SP_EIP,%QF 21568,LREAL,Resource,0x00005440 0 Q,8,11,0,0,0,0,0,0
@GV.VP2_O_SP_EIP,%QF 21560,LREAL,Resource,0x00005438 0 Q,8,11,0,0,0,0,0,0
@GV.TS2_Y_SP_EIP,%QF 21552,LREAL,Resource,0x00005430 0 Q,8,11,0,0,0,0,0,0
@GV.TS2_X_SP_EIP,%QF 21544,LREAL,Resource,0x00005428 0 Q,8,11,0,0,0,0,0,0
@GV.HP2_X_SP_EIP,%QF 21528,LREAL,Resource,0x00005418 0 Q,8,11,0,0,0,0,0,0
@GV.V028,%MD 1573864.0,TIME,Resource,0x001803E8 0 M,4,12,0,0,0,0,0,0
@GV.HP_4UP_Dwell,%MD 1573868.0,TIME,Resource,0x001803EC 0 M,4,12,0,0,0,0,0,0
@GV.Perf_Seal_Dwell_2,%MD 1573872.0,TIME,Resource,0x001803F0 0 M,4,12,0,0,0,0,0,0
@GV.Perf_Seal_Dwell_3,%MD 1573876.0,TIME,Resource,0x001803F4 0 M,4,12,0,0,0,0,0,0
@GV.Perf_Seal_Dwell_4,%MD 1573880.0,TIME,Resource,0x001803F8 0 M,4,12,0,0,0,0,0,0
@GV.Perf_Seal_Dwell_5,%MD 1573884.0,TIME,Resource,0x001803FC 0 M,4,12,0,0,0,0,0,0
@GV.Perf_Seal_Dwell_6,%MD 1573888.0,TIME,Resource,0x00180400 0 M,4,12,0,0,0,0,0,0
@GV.SD212354_Accel,%MF 1573892.0,LREAL,Resource,0x00180404 0 M,8,11,0,0,0,0,0,0
@GV.SD212354_Decel,%MF 1573900.0,LREAL,Resource,0x0018040C 0 M,8,11,0,0,0,0,0,0
@GV.SD212354_VelSP,%MF 1573908.0,LREAL,Resource,0x00180414 0 M,8,11,0,0,0,0,0,0
@GV.SD212304_SetPos,%MF 1573916.0,LREAL,Resource,0x0018041C 0 M,8,11,0,0,0,0,0,0
@GV.SD212354_SetPos,%MF 1573924.0,LREAL,Resource,0x00180424 0 M,8,11,0,0,0,0,0,0
@GV.SD212404_SetPos,%MF 1573932.0,LREAL,Resource,0x0018042C 0 M,8,11,0,0,0,0,0,0
@GV.SD212454_Accel,%MF 1573940.0,LREAL,Resource,0x00180434 0 M,8,11,0,0,0,0,0,0
@GV.SD212454_Decel,%MF 1573948.0,LREAL,Resource,0x0018043C 0 M,8,11,0,0,0,0,0,0
@GV.SD212454_VelSP,%MF 1573956.0,LREAL,Resource,0x00180444 0 M,8,11,0,0,0,0,0,0
@GV.SD212554_Accel,%MF 1573964.0,LREAL,Resource,0x0018044C 0 M,8,11,0,0,0,0,0,0
@GV.SD212554_Decel,%MF 1573972.0,LREAL,Resource,0x00180454 0 M,8,11,0,0,0,0,0,0
@GV.SD212554_VelSP,%MF 1573980.0,LREAL,Resource,0x0018045C 0 M,8,11,0,0,0,0,0,0
@GV.SD212604_Accel,%MF 1573988.0,LREAL,Resource,0x00180464 0 M,8,11,0,0,0,0,0,0
@GV.SD212604_Decel,%MF 1573996.0,LREAL,Resource,0x0018046C 0 M,8,11,0,0,0,0,0,0
@GV.SD212604_VelSP,%MF 1574004.0,LREAL,Resource,0x00180474 0 M,8,11,0,0,0,0,0,0
@GV.SD212654_Accel,%MF 1574012.0,LREAL,Resource,0x0018047C 0 M,8,11,0,0,0,0,0,0
@GV.SD212654_Decel,%MF 1574020.0,LREAL,Resource,0x00180484 0 M,8,11,0,0,0,0,0,0
@GV.SD212654_Dir,%MW 1574028.0,INT,Resource,0x0018048C 0 M,2,3,0,0,0,0,0,0
@GV.SD212654_TrqRamp,%MF 1574032.0,LREAL,Resource,0x00180490 0 M,8,11,0,0,0,0,0,0
@GV.SD212654_TrqSP,%MF 1574040.0,LREAL,Resource,0x00180498 0 M,8,11,0,0,0,0,0,0
@GV.SD212654_VelSP,%MF 1574048.0,LREAL,Resource,0x001804A0 0 M,8,11,0,0,0,0,0,0
@GV.SD212704_TrqRamp,%MF 1574056.0,LREAL,Resource,0x001804A8 0 M,8,11,0,0,0,0,0,0
@GV.SD212704_Accel,%MF 1574064.0,LREAL,Resource,0x001804B0 0 M,8,11,0,0,0,0,0,0
@GV.SD212704_Decel,%MF 1574072.0,LREAL,Resource,0x001804B8 0 M,8,11,0,0,0,0,0,0
@GV.SD212704_TrqSP,%MF 1574080.0,LREAL,Resource,0x001804C0 0 M,8,11,0,0,0,0,0,0
@GV.SD212704_VelSP,%MF 1574088.0,LREAL,Resource,0x001804C8 0 M,8,11,0,0,0,0,0,0
Modbus.SD212304_SetPos_Temp,%MF 1574220.0,LREAL,Modbus,0x0018054C 0 M,8,11,0,0,0,0,0,0
Modbus.SD212354_SetPos_Temp,%MF 1574228.0,LREAL,Modbus,0x00180554 0 M,8,11,0,0,0,0,0,0
Modbus.SD212404_SetPos_Temp,%MF 1574236.0,LREAL,Modbus,0x0018055C 0 M,8,11,0,0,0,0,0,0
Modbus.SD212454_SetPos_Temp,%MF 1574244.0,LREAL,Modbus,0x00180564 0 M,8,11,0,0,0,0,0,0
Modbus.SD212554_SetPos_Temp,%MF 1574252.0,LREAL,Modbus,0x0018056C 0 M,8,11,0,0,0,0,0,0
Modbus.SD212604_SetPos_Temp,%MF 1574260.0,LREAL,Modbus,0x00180574 0 M,8,11,0,0,0,0,0,0
Dummy03.V000,%MD 1574272.0,DINT,dummy03,0x00180580 0 M,4,4,0,0,0,0,0,0
Dummy03.V002,%MD 1574276.0,DINT,dummy03,0x00180584 0 M,4,4,0,0,0,0,0,0
Dummy03.V004,%MD 1574280.0,DINT,dummy03,0x00180588 0 M,4,4,0,0,0,0,0,0
Roller.Jog_Decel,%MF 1574288.0,LREAL,Roller,0x00180590 0 M,8,11,0,0,0,0,0,0
Roller.Jog_Accel,%MF 1574296.0,LREAL,Roller,0x00180598 0 M,8,11,0,0,0,0,0,0
Roller.Jog_Velocity,%MF 1574304.0,LREAL,Roller,0x001805A0 0 M,8,11,0,0,0,0,0,0
Roller.TargetPosition,%MF 1574312.0,LREAL,Roller,0x001805A8 0 M,8,11,0,0,0,0,0,0
HolePunching.punch_Delay,%MD 1574324.0,TIME,HolePunching,0x001805B4 0 M,4,12,0,0,0,0,0,0
UnwindControl.Unwind_PID_Parameters,%MB 1574328.0,Unwind_PID_Parameter_typ,UnwindControl,0x001805B8 0 M,12,1076,0,0,0,0,0,0
UnwindControl.gRollDiameterDiag,%MR 1574340.0,REAL,UnwindControl,0x001805C4 0 M,4,10,0,0,0,0,0,0
ValvePlacer1.C153,%MX 1574348.0,BOOL,ValvePlacer1,0x001805CC 1 M,1,1,0,0,0,0,0,0
