Off_Bit,POE\Initialize\Initialize.STB,,2,0,Write,:=,BOOL,,,VAR_EXTERNAL,GLOBAL,,Always Off,
Off_bit,POE\Initialize\InitializeV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,Always Off,
SD212104_AxisNum,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,Axis Number,
SD212104_AxisNum.AxisNum,POE\Initialize\Initialize.STB,,4,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,Axis Number,
SD212154_AxisNum,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,Axis Number,
SD212154_AxisNum.AxisNum,POE\Initialize\Initialize.STB,,5,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,Axis Number,
SD212204_AxisNum,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,Axis Number,
SD212204_AxisNum.AxisNum,POE\Initialize\Initialize.STB,,6,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,Axis Number,
SD212254_AxisNum,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,Axis Number,
SD212254_AxisNum.AxisNum,POE\Initialize\Initialize.STB,,7,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,Axis Number,
SD212304_AxisNum,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,Axis Number,
SD212304_AxisNum.AxisNum,POE\Initialize\Initialize.STB,,8,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,Axis Number,
SD212354_AxisNum,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,Axis Number,
SD212354_AxisNum.AxisNum,POE\Initialize\Initialize.STB,,9,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,Axis Number,
SD212404_AxisNum,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,Axis Number,
SD212404_AxisNum.AxisNum,POE\Initialize\Initialize.STB,,10,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,Axis Number,
SD212454_AxisNum,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,Axis Number,
SD212454_AxisNum.AxisNum,POE\Initialize\Initialize.STB,,11,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,Axis Number,
SD212504_AxisNum,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,Axis Number,
SD212504_AxisNum.AxisNum,POE\Initialize\Initialize.STB,,12,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,Axis Number,
SD212554_AxisNum,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,Axis Number,
SD212554_AxisNum.AxisNum,POE\Initialize\Initialize.STB,,13,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,Axis Number,
SD212604_AxisNum,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,Axis Number,
SD212604_AxisNum.AxisNum,POE\Initialize\Initialize.STB,,14,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,Axis Number,
SD212654_AxisNum,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,Axis Number,
SD212654_AxisNum.AxisNum,POE\Initialize\Initialize.STB,,15,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,Axis Number,
SD212704_AxisNum,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,Axis Number,
SD212704_AxisNum.AxisNum,POE\Initialize\Initialize.STB,,16,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,Axis Number,
Started,POE\Initialize\Initialize.STB,,1,0,Write,:=,BOOL,,,VAR_EXTERNAL,GLOBAL,,,
Started,POE\Initialize\InitializeV.VB,,,,,,BOOL,,,VAR_EXTERNAL,DEFINITION,,,
UpperUnwindEnc,POE\Initialize\InitializeV.VB,,,,,,AXIS_REF,,,VAR_EXTERNAL,DEFINITION,,,
UpperUnwindEnc.AxisNum,POE\Initialize\Initialize.STB,,17,0,Write,:=,AXIS_REF,,,VAR_EXTERNAL,GLOBAL,,,
